market,opening_price,trade_price,high_price,low_price,candle_acc_trade_volume,candle_date_time_kst
KRW-BTC,80340000.0,80397000.0,80410000.0,80317000.0,3.01842317,2024-09-14T22:50:00
KRW-BTC,80311000.0,80340000.0,80410000.0,80290000.0,6.55508979,2024-09-14T22:45:00
KRW-BTC,80300000.0,80312000.0,80312000.0,80251000.0,1.99904484,2024-09-14T22:40:00
KRW-ETH,3250000.0,3251000.0,3251000.0,3248000.0,15.93431841,2024-09-14T22:50:00
KRW-ETH,3250000.0,3250000.0,3251000.0,3247000.0,23.50797779,2024-09-14T22:45:00
KRW-ETH,3247000.0,3250000.0,3251000.0,3246000.0,15.21123432,2024-09-14T22:40:00
BTC-ETH,0.04029484,0.0401,0.0403048,0.0401,3.0,2024-09-14T22:30:00
BTC-ETH,0.0403048,0.0403048,0.0403048,0.0403048,0.19227659,2024-09-14T21:10:00
BTC-ETH,0.0401,0.0401,0.0401,0.0401,0.002,2024-09-14T19:20:00
BTC-XRP,9.77e-06,9.77e-06,9.77e-06,9.77e-06,16.62517247,2024-09-14T22:05:00
BTC-XRP,9.89e-06,9.89e-06,9.89e-06,9.89e-06,1600.0,2024-09-14T21:20:00
BTC-XRP,9.9e-06,9.9e-06,9.9e-06,9.9e-06,51.0,2024-09-14T20:50:00
BTC-ETC,0.00030809,0.00031,0.00031,0.00030809,10.84522726,2024-09-14T19:05:00
BTC-ETC,0.0003117,0.0003117,0.0003117,0.0003117,0.06065094,2024-09-14T10:55:00
BTC-ETC,0.0003117,0.0003117,0.0003117,0.0003117,10.232733,2024-09-14T10:40:00
BTC-CVC,1.77e-06,1.77e-06,1.77e-06,1.77e-06,695.8744683,2024-09-14T14:10:00
BTC-CVC,1.89e-06,1.89e-06,1.89e-06,1.89e-06,6878.3068783,2024-09-13T12:15:00
BTC-CVC,1.89e-06,1.89e-06,1.89e-06,1.89e-06,50.31377551,2024-09-13T00:35:00
BTC-DGB,1.1e-07,1.1e-07,1.1e-07,1.1e-07,1000.0,2024-09-14T20:15:00
BTC-DGB,1.1e-07,1.1e-07,1.1e-07,1.1e-07,114879.70463368,2024-09-14T15:50:00
BTC-DGB,1.1e-07,1.1e-07,1.1e-07,1.1e-07,135977.64772882,2024-09-14T15:25:00
BTC-SC,8e-08,8e-08,8e-08,8e-08,52123.375,2024-09-14T14:55:00
BTC-SC,7e-08,7e-08,7e-08,7e-08,2701.04711628,2024-09-14T09:00:00
BTC-SC,7e-08,8e-08,8e-08,7e-08,1628736.96844676,2024-09-13T18:55:00
BTC-SNT,3.6e-07,3.6e-07,3.6e-07,3.6e-07,15492.84683029,2024-09-13T20:35:00
BTC-SNT,3.8e-07,3.8e-07,3.8e-07,3.8e-07,30985.69366058,2024-09-13T20:30:00
BTC-SNT,3.6e-07,3.6e-07,3.6e-07,3.6e-07,6003.26706735,2024-09-13T19:20:00
BTC-WAVES,1.717e-05,1.717e-05,1.717e-05,1.717e-05,412.43493389,2024-09-14T17:45:00
BTC-WAVES,1.693e-05,1.693e-05,1.693e-05,1.693e-05,109.98059598,2024-09-14T13:05:00
BTC-WAVES,1.736e-05,1.736e-05,1.736e-05,1.736e-05,112.44761659,2024-09-14T08:00:00
BTC-NMR,0.00024513,0.00024373,0.00024513,0.00024344,5.0,2024-09-14T18:35:00
BTC-NMR,0.00024848,0.00024848,0.00024848,0.00024848,17.427962,2024-09-14T14:40:00
BTC-NMR,0.00024473,0.00024473,0.00024473,0.00024473,33.30030237,2024-09-14T13:40:00
BTC-XEM,3e-07,3e-07,3e-07,3e-07,305.37556774,2024-09-14T20:40:00
BTC-XEM,3e-07,3e-07,3e-07,3e-07,18675.75823578,2024-09-14T20:00:00
BTC-XEM,3e-07,3e-07,3e-07,3e-07,2180.32345084,2024-09-14T11:25:00
BTC-QTUM,3.95e-05,3.95e-05,3.95e-05,3.95e-05,13.69521912,2024-09-14T19:45:00
BTC-QTUM,3.974e-05,3.974e-05,3.974e-05,3.974e-05,5.0,2024-09-14T06:25:00
BTC-QTUM,3.764e-05,3.764e-05,3.764e-05,3.764e-05,6.58837756,2024-09-13T23:50:00
BTC-BAT,2.96e-06,2.96e-06,2.96e-06,2.96e-06,7.07381636,2024-09-13T08:20:00
BTC-BAT,2.96e-06,2.96e-06,2.96e-06,2.96e-06,633.0,2024-09-13T06:25:00
BTC-BAT,2.88e-06,2.88e-06,2.88e-06,2.88e-06,115.33328335,2024-09-12T16:40:00
BTC-LSK,1.36e-05,1.36e-05,1.36e-05,1.36e-05,33.96621689,2024-09-13T20:55:00
BTC-LSK,1.348e-05,1.348e-05,1.348e-05,1.348e-05,10.0,2024-09-11T15:30:00
BTC-LSK,1.423e-05,1.423e-05,1.423e-05,1.423e-05,103.82544944,2024-09-11T14:25:00
BTC-STEEM,2.92e-06,2.92e-06,2.92e-06,2.92e-06,224.463,2024-09-13T12:55:00
BTC-STEEM,2.94e-06,2.94e-06,2.94e-06,2.94e-06,54.55872394,2024-09-13T08:40:00
BTC-STEEM,2.99e-06,2.99e-06,2.99e-06,2.99e-06,4042.40050086,2024-09-11T02:55:00
BTC-DOGE,1.75e-06,1.75e-06,1.75e-06,1.75e-06,1394.56210191,2024-09-14T22:05:00
BTC-DOGE,1.75e-06,1.75e-06,1.75e-06,1.75e-06,699.4403428,2024-09-14T20:40:00
BTC-DOGE,1.75e-06,1.75e-06,1.75e-06,1.75e-06,774.26296682,2024-09-14T20:20:00
BTC-BNT,8.14e-06,8.14e-06,8.14e-06,8.14e-06,100.0,2024-09-14T21:45:00
BTC-BNT,8.1e-06,8.1e-06,8.1e-06,8.1e-06,62.88532675,2024-09-14T20:25:00
BTC-BNT,8.11e-06,8.11e-06,8.11e-06,8.11e-06,100.0,2024-09-14T15:05:00
BTC-XLM,1.59e-06,1.59e-06,1.59e-06,1.59e-06,5000.0,2024-09-14T09:35:00
BTC-XLM,1.6e-06,1.6e-06,1.6e-06,1.6e-06,18.707722,2024-09-14T08:45:00
BTC-XLM,1.62e-06,1.62e-06,1.62e-06,1.62e-06,64.43829655,2024-09-14T00:55:00
BTC-ARDR,1.19e-06,1.19e-06,1.19e-06,1.19e-06,5000.0,2024-09-12T13:15:00
BTC-ARDR,1.13e-06,1.13e-06,1.13e-06,1.13e-06,9985.3174602,2024-09-12T11:55:00
BTC-ARDR,1.2e-06,1.2e-06,1.2e-06,1.2e-06,73.80560074,2024-09-12T06:20:00
BTC-ARK,5.33e-06,5.33e-06,5.33e-06,5.33e-06,663.08630393,2024-09-14T09:30:00
BTC-ARK,5.35e-06,5.35e-06,5.35e-06,5.35e-06,32.02484779,2024-09-11T10:35:00
BTC-ARK,5.35e-06,5.35e-06,5.35e-06,5.35e-06,42.69979705,2024-09-11T01:00:00
BTC-STORJ,6.07e-06,6.07e-06,6.07e-06,6.07e-06,152.0518975,2024-09-14T11:50:00
BTC-STORJ,6.06e-06,6.06e-06,6.06e-06,6.06e-06,61.81743251,2024-09-14T09:45:00
BTC-STORJ,6.28e-06,6.28e-06,6.28e-06,6.28e-06,259.57802547,2024-09-13T16:40:00
BTC-GRS,4.83e-06,4.83e-06,4.83e-06,4.83e-06,157.33700682,2024-09-14T21:10:00
BTC-GRS,4.83e-06,4.83e-06,4.83e-06,4.83e-06,202.25158146,2024-09-14T11:25:00
BTC-GRS,5.09e-06,5.09e-06,5.09e-06,5.09e-06,172.5165209,2024-09-13T15:50:00
BTC-RLC,2.518e-05,2.518e-05,2.518e-05,2.518e-05,3.6282764,2024-09-14T22:30:00
BTC-RLC,2.518e-05,2.518e-05,2.518e-05,2.518e-05,22.23987291,2024-09-14T19:50:00
BTC-RLC,2.49e-05,2.49e-05,2.49e-05,2.49e-05,1979.91967872,2024-09-14T19:00:00
USDT-BTC,59684.62,59684.62,59684.62,59684.62,0.0017303,2024-09-14T22:45:00
USDT-BTC,59684.62,59684.62,59684.62,59684.62,1.844e-05,2024-09-14T22:40:00
USDT-BTC,59685.0,59685.0,59685.0,59685.0,0.01306688,2024-09-14T22:10:00
USDT-ETH,2413.75,2413.75,2413.75,2413.75,0.00099363,2024-09-14T21:30:00
USDT-ETH,2424.61,2424.61,2424.61,2424.61,0.00023921,2024-09-14T16:25:00
USDT-ETH,2421.57,2421.57,2421.57,2421.57,0.00089556,2024-09-14T15:00:00
USDT-XRP,0.59,0.59,0.59,0.59,40.0,2024-09-14T20:45:00
USDT-XRP,0.5862,0.5862,0.5862,0.5858,500.57905965,2024-09-14T20:25:00
USDT-XRP,0.5848,0.5848,0.5848,0.5848,0.00057273,2024-09-14T20:15:00
USDT-ETC,18.79,18.81,18.81,18.79,0.59387284,2024-09-14T06:35:00
USDT-ETC,18.79,18.79,18.79,18.79,7.59,2024-09-14T06:30:00
USDT-ETC,18.57,18.57,18.57,18.57,0.10342214,2024-09-14T01:00:00
KRW-NEO,12990.0,12990.0,12990.0,12990.0,2030.68669163,2024-09-14T22:50:00
KRW-NEO,12990.0,12990.0,12990.0,12990.0,4.46578039,2024-09-14T22:45:00
KRW-NEO,13000.0,12990.0,13000.0,12990.0,245.45059889,2024-09-14T22:40:00
KRW-MTL,1226.0,1228.0,1228.0,1226.0,3340.79732998,2024-09-14T22:50:00
KRW-MTL,1226.0,1226.0,1226.0,1226.0,197.10769101,2024-09-14T22:45:00
KRW-MTL,1228.0,1228.0,1228.0,1228.0,8.14332247,2024-09-14T22:40:00
KRW-XRP,791.4,789.8,792.5,789.7,797569.12613156,2024-09-14T22:50:00
KRW-XRP,789.9,791.4,791.9,789.5,798774.86435113,2024-09-14T22:45:00
KRW-XRP,789.8,789.3,790.3,788.9,289252.58326465,2024-09-14T22:40:00
KRW-ETC,25040.0,25040.0,25040.0,25030.0,320.75208907,2024-09-14T22:50:00
KRW-ETC,25010.0,25040.0,25040.0,25010.0,392.50013487,2024-09-14T22:45:00
KRW-ETC,25040.0,25010.0,25040.0,25010.0,600.97875544,2024-09-14T22:40:00
KRW-SNT,29.72,29.94,30.06,29.64,2641827.62322573,2024-09-14T22:50:00
KRW-SNT,29.81,29.72,29.81,29.68,16741.0020101,2024-09-14T22:45:00
KRW-SNT,29.77,29.79,29.8,29.67,678022.58221323,2024-09-14T22:40:00
KRW-WAVES,1404.0,1404.0,1404.0,1403.0,18236.43215361,2024-09-14T22:50:00
KRW-WAVES,1407.0,1404.0,1407.0,1404.0,262.12876333,2024-09-14T22:45:00
KRW-WAVES,1404.0,1407.0,1407.0,1403.0,1965.79562934,2024-09-14T22:40:00
KRW-XEM,24.62,24.63,24.65,24.56,580300.32433359,2024-09-14T22:50:00
KRW-XEM,24.54,24.63,24.63,24.45,1297885.46114919,2024-09-14T22:45:00
KRW-XEM,24.62,24.55,24.62,24.43,1919955.37245905,2024-09-14T22:40:00
KRW-QTUM,3127.0,3127.0,3127.0,3127.0,145.04577655,2024-09-14T22:50:00
KRW-QTUM,3124.0,3120.0,3128.0,3119.0,1670.94414199,2024-09-14T22:45:00
KRW-QTUM,3123.0,3124.0,3124.0,3118.0,11557.99548833,2024-09-14T22:40:00
KRW-LSK,1080.0,1083.0,1083.0,1080.0,3371.74196551,2024-09-14T22:45:00
KRW-LSK,1080.0,1080.0,1080.0,1080.0,23.15831927,2024-09-14T22:40:00
KRW-LSK,1083.0,1083.0,1083.0,1083.0,646.35272391,2024-09-14T22:25:00
KRW-STEEM,230.5,230.5,230.5,230.5,1061.60709441,2024-09-14T22:45:00
KRW-STEEM,230.5,230.0,230.5,230.0,114.71998498,2024-09-14T22:30:00
KRW-STEEM,230.6,230.6,230.6,230.6,594.30615784,2024-09-14T22:05:00
KRW-XLM,130.5,130.5,130.8,130.5,2548.59572109,2024-09-14T22:50:00
KRW-XLM,130.5,130.5,130.7,130.4,42234.24842921,2024-09-14T22:45:00
KRW-XLM,130.4,130.3,130.4,130.3,62400.86664323,2024-09-14T22:40:00
KRW-ARDR,88.4,88.4,88.4,88.4,4400.0,2024-09-14T22:50:00
KRW-ARDR,88.38,88.38,88.38,88.38,1150.0,2024-09-14T22:35:00
KRW-ARDR,88.4,88.4,88.4,88.4,226.24434388,2024-09-14T22:30:00
KRW-ARK,423.9,423.2,423.9,423.2,6181.97802287,2024-09-14T22:35:00
KRW-ARK,425.0,425.0,425.0,425.0,422.30799998,2024-09-14T22:30:00
KRW-ARK,424.5,424.5,424.5,424.5,200.0,2024-09-14T22:20:00
KRW-STORJ,487.1,487.1,487.1,487.1,38863.475185,2024-09-14T22:40:00
KRW-STORJ,487.4,487.0,487.4,487.0,15412.42625983,2024-09-14T22:35:00
KRW-STORJ,487.1,487.0,487.1,487.0,1280.0,2024-09-14T22:30:00
KRW-GRS,393.1,393.6,393.6,393.1,3343.63726431,2024-09-14T22:45:00
KRW-GRS,393.1,393.1,393.1,393.1,3052.65835665,2024-09-14T22:40:00
KRW-GRS,393.1,393.1,393.1,393.1,156.85101964,2024-09-14T22:35:00
KRW-ADA,475.0,475.6,475.6,475.0,19516.29807345,2024-09-14T22:45:00
KRW-ADA,475.1,475.7,475.7,475.1,31.55902652,2024-09-14T22:40:00
KRW-ADA,474.5,474.6,475.3,474.4,20191.69135708,2024-09-14T22:35:00
BTC-ADA,5.92e-06,5.92e-06,5.92e-06,5.92e-06,78.00000099,2024-09-14T09:25:00
BTC-ADA,5.92e-06,5.92e-06,5.92e-06,5.92e-06,181.70889375,2024-09-14T08:40:00
BTC-ADA,6.13e-06,6.13e-06,6.13e-06,6.13e-06,1051.19738988,2024-09-13T21:50:00
BTC-MANA,4.73e-06,4.73e-06,4.73e-06,4.73e-06,2699.58718425,2024-09-13T02:10:00
BTC-MANA,4.62e-06,4.62e-06,4.62e-06,4.62e-06,3200.0,2024-09-12T16:35:00
BTC-MANA,4.63e-06,4.63e-06,4.63e-06,4.63e-06,12.19381214,2024-09-11T11:55:00
KRW-SBD,3296.0,3295.0,3296.0,3295.0,989.54993164,2024-09-14T22:50:00
KRW-SBD,3295.0,3295.0,3295.0,3295.0,141.47818422,2024-09-14T22:40:00
KRW-SBD,3295.0,3295.0,3295.0,3295.0,150.0,2024-09-14T22:35:00
BTC-SBD,4.162e-05,4.162e-05,4.162e-05,4.162e-05,1.64504157,2024-09-13T14:35:00
BTC-SBD,4.162e-05,4.162e-05,4.162e-05,4.162e-05,9.18539504,2024-09-13T10:00:00
BTC-SBD,4.13e-05,4.13e-05,4.13e-05,4.13e-05,3.0,2024-09-12T21:40:00
KRW-POWR,259.7,259.7,259.7,259.7,78.68628923,2024-09-14T22:50:00
KRW-POWR,260.5,260.5,260.5,260.5,7685.83462587,2024-09-14T22:35:00
KRW-POWR,260.4,260.5,260.5,259.8,35729.83586392,2024-09-14T22:25:00
BTC-POWR,3.22e-06,3.22e-06,3.22e-06,3.22e-06,1099.69254658,2024-09-14T17:05:00
BTC-POWR,3.3e-06,3.3e-06,3.3e-06,3.3e-06,3472.54617946,2024-09-10T09:15:00
BTC-POWR,3.34e-06,3.34e-06,3.34e-06,3.34e-06,3472.54617946,2024-09-10T08:50:00
KRW-BTG,30230.0,30240.0,30240.0,30180.0,269.41154251,2024-09-14T22:50:00
KRW-BTG,30160.0,30230.0,30230.0,30160.0,112.42658934,2024-09-14T22:45:00
KRW-BTG,30200.0,30160.0,30230.0,30160.0,96.66817538,2024-09-14T22:40:00
USDT-ADA,0.3895,0.3895,0.3895,0.3895,1.28369704,2024-09-14T22:40:00
USDT-ADA,0.3535,0.3535,0.3535,0.3535,2616.38266437,2024-09-14T18:35:00
USDT-ADA,0.3535,0.3535,0.3535,0.3535,28.28854314,2024-09-14T12:40:00
BTC-DNT,6e-07,6e-07,6e-07,6e-07,3333.33333334,2024-09-14T21:20:00
BTC-DNT,6e-07,6e-07,6e-07,6e-07,43930.90898942,2024-09-14T21:15:00
BTC-DNT,6.1e-07,6.1e-07,6.1e-07,6.1e-07,497.4262295,2024-09-14T19:45:00
BTC-ZRX,4.83e-06,4.83e-06,4.83e-06,4.83e-06,39.0376569,2024-09-12T05:55:00
BTC-ZRX,4.94e-06,4.94e-06,4.94e-06,4.94e-06,332.095594,2024-09-11T16:40:00
BTC-ZRX,5.07e-06,5.07e-06,5.07e-06,5.07e-06,359.56583573,2024-09-09T16:55:00
BTC-TRX,2.45e-06,2.45e-06,2.45e-06,2.45e-06,2019.368735,2024-09-14T21:10:00
BTC-TRX,2.49e-06,2.49e-06,2.49e-06,2.49e-06,1002.92241284,2024-09-14T20:55:00
BTC-TRX,2.51e-06,2.49e-06,2.51e-06,2.49e-06,10526.51192828,2024-09-14T19:40:00
BTC-TUSD,1.725e-05,1.725e-05,1.725e-05,1.725e-05,52.17391304,2024-09-14T00:55:00
BTC-TUSD,1.741e-05,1.725e-05,1.741e-05,1.725e-05,21.57554166,2024-09-12T17:50:00
BTC-TUSD,1.741e-05,1.741e-05,1.741e-05,1.741e-05,34.5332,2024-09-12T14:50:00
BTC-LRC,2.04e-06,2.02e-06,2.04e-06,2.02e-06,4306.74741717,2024-09-14T21:30:00
BTC-LRC,2.02e-06,2.02e-06,2.02e-06,2.02e-06,30.69009622,2024-09-14T17:10:00
BTC-LRC,2.04e-06,2.03e-06,2.04e-06,2.03e-06,2687.03234409,2024-09-14T17:05:00
KRW-ICX,174.1,174.0,174.1,174.0,23089.03786878,2024-09-14T22:25:00
KRW-ICX,174.2,174.1,174.2,174.1,6967.70725324,2024-09-14T22:20:00
KRW-ICX,174.1,174.1,174.1,174.1,10221.53854972,2024-09-14T22:15:00
KRW-EOS,670.2,670.2,670.2,670.2,74.60459564,2024-09-14T22:50:00
KRW-EOS,668.9,668.9,668.9,668.9,3659.81747008,2024-09-14T22:35:00
KRW-EOS,669.2,669.5,669.5,669.0,3146.42544036,2024-09-14T22:30:00
USDT-TUSD,1.023,1.023,1.023,1.023,54.15722918,2024-09-14T00:55:00
USDT-TUSD,1.022,1.022,1.022,1.022,13.54565416,2024-09-12T11:50:00
USDT-TUSD,1.022,1.022,1.022,1.022,9.62710915,2024-09-12T01:25:00
KRW-TRX,198.5,198.7,198.7,198.4,84214.03990754,2024-09-14T22:50:00
KRW-TRX,198.5,198.5,198.5,198.2,93158.63394829,2024-09-14T22:45:00
KRW-TRX,198.3,198.3,198.5,198.2,99086.76611167,2024-09-14T22:40:00
BTC-POLYX,3.75e-06,3.75e-06,3.75e-06,3.75e-06,2139.66602816,2024-09-14T17:45:00
BTC-POLYX,3.75e-06,3.75e-06,3.75e-06,3.75e-06,982.74503708,2024-09-14T09:10:00
BTC-POLYX,3.73e-06,3.73e-06,3.73e-06,3.73e-06,16.86909581,2024-09-14T03:30:00
USDT-SC,0.004448,0.004448,0.004448,0.004448,1011.69064748,2024-09-14T19:20:00
USDT-SC,0.004448,0.004448,0.004448,0.004448,1707.09884723,2024-09-14T17:35:00
USDT-SC,0.004448,0.004448,0.004448,0.004448,1180.62830305,2024-09-14T15:10:00
USDT-TRX,0.1467,0.1467,0.1467,0.1467,118.70546318,2024-09-14T16:45:00
USDT-TRX,0.1463,0.1467,0.1467,0.1463,5981.03555258,2024-09-14T10:05:00
USDT-TRX,0.1494,0.1494,0.1494,0.1494,19.91778774,2024-09-14T09:05:00
KRW-SC,5.783,5.783,5.783,5.783,196414.43811189,2024-09-14T22:50:00
KRW-SC,5.79,5.783,5.79,5.783,274139.64806499,2024-09-14T22:40:00
KRW-SC,5.79,5.789,5.79,5.789,54093.50219103,2024-09-14T22:35:00
KRW-ONT,233.7,233.7,233.7,233.5,9564.8054596,2024-09-14T22:50:00
KRW-ONT,232.7,233.0,233.4,232.7,28336.50994533,2024-09-14T22:45:00
KRW-ONT,232.7,232.7,232.7,232.7,1056.15988855,2024-09-14T22:40:00
KRW-ZIL,18.35,18.36,18.36,18.34,81878.67802221,2024-09-14T22:50:00
KRW-ZIL,18.34,18.34,18.34,18.34,1808.493,2024-09-14T22:45:00
KRW-ZIL,18.34,18.34,18.34,18.34,8895.42104405,2024-09-14T22:40:00
KRW-POLYX,302.9,303.0,303.0,302.9,30764.76257621,2024-09-14T22:50:00
KRW-POLYX,303.0,302.9,303.3,302.9,11169.92934953,2024-09-14T22:45:00
KRW-POLYX,302.7,303.0,303.0,302.6,16866.53675902,2024-09-14T22:40:00
KRW-ZRX,397.3,397.3,397.3,397.3,124.5916181,2024-09-14T22:30:00
KRW-ZRX,397.3,397.3,397.4,397.0,21148.47428862,2024-09-14T22:25:00
KRW-ZRX,397.4,397.4,397.4,397.2,990.84705256,2024-09-14T22:15:00
KRW-LOOM,60.87,60.87,60.87,60.87,11536.68438731,2024-09-14T22:50:00
KRW-LOOM,60.87,60.87,60.87,60.87,16420.24396049,2024-09-14T22:45:00
KRW-LOOM,60.87,60.87,60.87,60.87,100.0,2024-09-14T22:40:00
BTC-BCH,0.00573581,0.00573581,0.00573581,0.00573581,5.42179292,2024-09-14T17:55:00
BTC-BCH,0.00589142,0.00573581,0.00589142,0.00573581,0.1377656,2024-09-13T20:50:00
BTC-BCH,0.00602509,0.00602509,0.00602509,0.00602509,0.03846747,2024-09-13T16:10:00
USDT-BCH,394.72,394.72,394.72,394.72,0.00147054,2024-09-14T03:10:00
USDT-BCH,340.01,340.01,340.01,340.01,0.15673759,2024-09-13T20:50:00
USDT-BCH,340.0,340.0,340.0,340.0,0.24364482,2024-09-12T08:15:00
KRW-BCH,442950.0,442750.0,443050.0,442750.0,30.70080494,2024-09-14T22:50:00
KRW-BCH,443200.0,442500.0,443450.0,442500.0,42.39601745,2024-09-14T22:45:00
KRW-BCH,443200.0,443350.0,443350.0,443200.0,1.93569523,2024-09-14T22:40:00
BTC-HIFI,7.56e-06,7.56e-06,7.56e-06,7.56e-06,392.84615348,2024-09-13T16:05:00
