market,opening_price,trade_price,high_price,low_price,candle_acc_trade_volume,candle_date_time_kst
BTC-HIFI,7.56e-06,7.56e-06,7.56e-06,7.56e-06,436.49572608,2024-09-13T16:00:00
BTC-HIFI,7.56e-06,7.56e-06,7.56e-06,7.56e-06,20.0,2024-09-13T14:30:00
BTC-LOOM,7.9e-07,7.9e-07,7.9e-07,7.9e-07,993.08951966,2024-09-13T17:45:00
BTC-LOOM,7.7e-07,7.7e-07,7.7e-07,7.7e-07,93.30632212,2024-09-13T14:35:00
BTC-LOOM,7.6e-07,7.6e-07,7.6e-07,7.6e-07,1091.92316072,2024-09-12T07:30:00
KRW-BAT,231.9,232.3,232.3,231.9,44.0,2024-09-14T22:50:00
KRW-BAT,231.4,230.7,231.6,230.7,17690.54923268,2024-09-14T22:25:00
KRW-BAT,231.7,231.6,231.7,231.6,11163.93288991,2024-09-14T22:20:00
KRW-IOST,6.494,6.494,6.494,6.494,159525.22728919,2024-09-14T22:50:00
KRW-IOST,6.49,6.49,6.49,6.49,55295.8692434,2024-09-14T22:45:00
KRW-IOST,6.49,6.49,6.49,6.49,17574.52642055,2024-09-14T22:35:00
USDT-DGB,0.006544,0.006544,0.006544,0.006544,256.48640148,2024-09-14T13:40:00
USDT-DGB,0.006543,0.006543,0.006543,0.006543,121735.83211,2024-09-13T22:50:00
USDT-DGB,0.006947,0.006543,0.006947,0.006543,215.92054554,2024-09-13T22:20:00
KRW-CVC,143.7,143.7,143.7,143.7,1276.88761,2024-09-14T22:50:00
KRW-CVC,143.5,143.7,143.7,143.5,139.45028008,2024-09-14T22:45:00
KRW-CVC,143.1,143.6,143.6,143.1,278.6088945,2024-09-14T22:40:00
KRW-IQ,6.463,6.463,6.463,6.463,395279.03794352,2024-09-14T22:50:00
KRW-IQ,6.458,6.458,6.458,6.458,650073.10508036,2024-09-14T22:40:00
KRW-IQ,6.467,6.458,6.467,6.458,430632.06058248,2024-09-14T22:35:00
KRW-IOTA,172.8,172.8,172.8,172.8,10057.87037037,2024-09-14T22:45:00
KRW-IOTA,172.8,172.8,172.8,172.8,30.0,2024-09-14T22:40:00
KRW-IOTA,172.8,172.8,172.8,172.8,28.94097222,2024-09-14T22:35:00
BTC-RVN,3e-07,3e-07,3e-07,3e-07,1700.0,2024-09-14T22:30:00
BTC-RVN,2.9e-07,3e-07,3e-07,2.9e-07,95528.10789119,2024-09-14T21:40:00
BTC-RVN,2.9e-07,2.9e-07,2.9e-07,2.9e-07,33281.08769651,2024-09-14T21:20:00
BTC-GO,6e-08,6e-08,6e-08,6e-08,29160.91666666,2024-09-14T21:00:00
BTC-GO,6e-08,6e-08,6e-08,6e-08,10000.0,2024-09-14T14:30:00
BTC-GO,5e-08,5e-08,5e-08,5e-08,264839.11773562,2024-09-14T12:15:00
BTC-UPP,9e-07,9e-07,9e-07,9e-07,2200.0,2024-09-14T15:00:00
BTC-UPP,8.9e-07,8.9e-07,8.9e-07,8.9e-07,694.11764705,2024-09-13T19:10:00
BTC-UPP,9.3e-07,9.3e-07,9.3e-07,9.3e-07,602.41935483,2024-09-13T15:15:00
BTC-ENJ,2.43e-06,2.45e-06,2.45e-06,2.43e-06,10952.90251916,2024-09-14T20:00:00
BTC-ENJ,2.46e-06,2.46e-06,2.46e-06,2.46e-06,227.64227642,2024-09-14T19:30:00
BTC-ENJ,2.46e-06,2.46e-06,2.46e-06,2.46e-06,77.48241421,2024-09-14T16:15:00
KRW-HIFI,600.2,600.2,600.2,600.2,5364.15947,2024-09-14T22:50:00
KRW-HIFI,600.1,600.2,600.6,599.5,6957.9475637,2024-09-14T22:45:00
KRW-HIFI,600.1,600.1,600.1,600.1,563.3,2024-09-14T22:40:00
KRW-ONG,376.8,377.6,378.3,376.8,36993.70546391,2024-09-14T22:50:00
KRW-ONG,376.3,376.6,376.6,376.3,3136.7562,2024-09-14T22:45:00
KRW-ONG,376.1,376.1,376.1,376.1,1169.11412918,2024-09-14T22:10:00
KRW-GAS,4505.0,4515.0,4515.0,4504.0,1236.54232328,2024-09-14T22:50:00
KRW-GAS,4505.0,4504.0,4512.0,4504.0,3389.80010789,2024-09-14T22:45:00
KRW-GAS,4504.0,4504.0,4504.0,4504.0,261.11165079,2024-09-14T22:40:00
BTC-MTL,1.528e-05,1.528e-05,1.528e-05,1.528e-05,15.24426592,2024-09-13T16:10:00
BTC-MTL,1.546e-05,1.587e-05,1.587e-05,1.546e-05,28.74623216,2024-09-13T10:10:00
BTC-MTL,1.547e-05,1.547e-05,1.547e-05,1.547e-05,204.32144499,2024-09-12T16:35:00
KRW-UPP,69.75,69.75,69.75,69.75,292.67086886,2024-09-14T22:50:00
KRW-UPP,69.75,69.75,69.75,69.75,3532.98619507,2024-09-14T22:45:00
KRW-UPP,69.75,69.75,69.75,69.75,71.68458781,2024-09-14T22:40:00
KRW-ELF,501.7,501.5,501.7,501.5,4148.32742926,2024-09-14T22:35:00
KRW-ELF,502.4,502.4,502.4,502.4,632.23415152,2024-09-14T22:20:00
KRW-ELF,502.4,502.4,502.4,502.4,3778.9864037,2024-09-14T22:15:00
USDT-DOGE,0.1103,0.1103,0.1103,0.1103,45.33091568,2024-09-14T19:20:00
USDT-DOGE,0.1103,0.1103,0.1103,0.1103,61.66019057,2024-09-14T17:40:00
USDT-DOGE,0.1103,0.1103,0.1103,0.1103,91.37678663,2024-09-14T17:35:00
USDT-ZRX,0.2665,0.2665,0.2665,0.2665,7.860653,2024-09-12T20:10:00
USDT-ZRX,0.2805,0.2805,0.2805,0.2805,2.0,2024-09-11T13:15:00
USDT-ZRX,0.282,0.282,0.282,0.282,2.0,2024-09-11T10:30:00
USDT-RVN,0.01788,0.01788,0.01788,0.01788,10000.0,2024-09-14T22:05:00
USDT-RVN,0.01788,0.01788,0.01788,0.01788,103.55472379,2024-09-14T16:50:00
USDT-RVN,0.01788,0.01788,0.01788,0.01788,3226.81501674,2024-09-14T16:45:00
USDT-BAT,0.1684,0.1684,0.1684,0.1684,22.99943859,2024-09-10T13:20:00
USDT-BAT,0.1684,0.1684,0.1684,0.1684,15.00165986,2024-08-30T03:05:00
USDT-BAT,0.1684,0.1684,0.1684,0.1684,22.04054649,2024-08-30T01:50:00
KRW-KNC,588.9,589.2,589.2,588.9,120.06,2024-09-14T22:50:00
KRW-KNC,588.1,588.8,588.8,588.1,140.7123262,2024-09-14T22:40:00
KRW-KNC,588.1,588.1,588.1,588.1,17.72827749,2024-09-14T22:35:00
BTC-MOC,1.02e-06,1.03e-06,1.03e-06,1.02e-06,2688.18147297,2024-09-13T18:00:00
BTC-MOC,1.12e-06,1.12e-06,1.12e-06,1.12e-06,2376.22757266,2024-09-13T16:35:00
BTC-MOC,1.13e-06,1.13e-06,1.13e-06,1.13e-06,111.17784451,2024-09-13T12:30:00
BTC-ZIL,2.2e-07,2.2e-07,2.2e-07,2.2e-07,434467.0,2024-09-14T14:10:00
BTC-ZIL,2.2e-07,2.2e-07,2.3e-07,2.2e-07,94642.56760806,2024-09-12T01:10:00
BTC-ZIL,2.3e-07,2.3e-07,2.3e-07,2.3e-07,400.0,2024-09-07T12:00:00
KRW-BSV,64870.0,64860.0,64870.0,64800.0,181.64596714,2024-09-14T22:50:00
KRW-BSV,64940.0,64890.0,64940.0,64840.0,44.71223204,2024-09-14T22:45:00
KRW-BSV,65010.0,64940.0,65010.0,64940.0,5.92068217,2024-09-14T22:40:00
BTC-BSV,0.00077463,0.00077463,0.00077463,0.00077463,1.0,2024-09-13T15:20:00
BTC-BSV,0.00084469,0.00081533,0.00084469,0.00081533,34.01360544,2024-09-12T01:15:00
BTC-BSV,0.0008839,0.000885,0.000885,0.00088386,14.10878853,2024-09-11T17:20:00
BTC-IOST,9e-08,9e-08,9e-08,9e-08,3000.0,2024-09-14T18:35:00
BTC-IOST,9e-08,9e-08,9e-08,9e-08,711061.66666666,2024-09-13T01:30:00
BTC-IOST,9e-08,9e-08,9e-08,9e-08,13175.12222222,2024-09-13T00:05:00
KRW-THETA,1759.0,1758.0,1759.0,1753.0,525.55856968,2024-09-14T22:50:00
KRW-THETA,1752.0,1751.0,1754.0,1751.0,664.83420764,2024-09-14T22:45:00
KRW-THETA,1751.0,1754.0,1754.0,1751.0,1748.93021942,2024-09-14T22:40:00
BTC-DENT,2e-08,2e-08,2e-08,2e-08,721257.85536159,2024-09-14T20:30:00
BTC-DENT,2e-08,2e-08,2e-08,2e-08,10000.0,2024-09-14T16:35:00
BTC-DENT,1e-08,1e-08,1e-08,1e-08,45031.17206982,2024-09-14T16:10:00
KRW-QKC,11.84,11.84,11.84,11.84,2601.31758445,2024-09-14T22:45:00
KRW-QKC,11.84,11.84,11.84,11.84,6718.75032947,2024-09-14T22:40:00
KRW-QKC,11.85,11.85,11.85,11.85,153891.98150291,2024-09-14T22:35:00
BTC-ELF,6.18e-06,6.18e-06,6.18e-06,6.18e-06,9.0,2024-09-14T20:10:00
BTC-ELF,6.14e-06,6.14e-06,6.14e-06,6.14e-06,9.0,2024-09-14T19:30:00
BTC-ELF,6.2e-06,6.2e-06,6.2e-06,6.2e-06,9.0,2024-09-14T14:00:00
KRW-BTT,0.001165,0.001165,0.001165,0.001165,10000000.0,2024-09-14T22:55:00
KRW-BTT,0.001164,0.001165,0.001165,0.001164,1368720432.9453287,2024-09-14T22:50:00
KRW-BTT,0.001165,0.001164,0.001165,0.001163,18362832713.59391,2024-09-14T22:45:00
BTC-IOTX,6e-07,5.9e-07,6e-07,5.9e-07,1723.32333332,2024-09-14T22:15:00
BTC-IOTX,6e-07,6e-07,6e-07,6e-07,12400.28262676,2024-09-14T21:30:00
BTC-IOTX,6e-07,6e-07,6e-07,6e-07,1188.72833333,2024-09-14T20:55:00
BTC-SOLVE,1.7e-07,1.7e-07,1.7e-07,1.7e-07,25238.25667998,2024-09-14T22:50:00
BTC-SOLVE,1.8e-07,1.8e-07,1.8e-07,1.8e-07,354.02727272,2024-09-14T22:25:00
BTC-SOLVE,1.7e-07,1.7e-07,1.7e-07,1.7e-07,18598.2579252,2024-09-14T22:05:00
BTC-NKN,1.16e-06,1.16e-06,1.16e-06,1.16e-06,320.0,2024-09-14T21:05:00
BTC-NKN,1.18e-06,1.18e-06,1.18e-06,1.18e-06,476.92372881,2024-09-14T14:45:00
BTC-NKN,1.17e-06,1.17e-06,1.17e-06,1.17e-06,10602.80128204,2024-09-14T11:50:00
BTC-META,4.1e-07,4.1e-07,4.1e-07,4.1e-07,5976.75530325,2024-09-14T02:20:00
BTC-META,4.4e-07,4.4e-07,4.4e-07,4.4e-07,300.0,2024-09-13T15:25:00
BTC-META,4.3e-07,4.3e-07,4.3e-07,4.3e-07,132.91226727,2024-09-11T21:20:00
KRW-MOC,75.22,75.24,75.25,75.22,127850.42459398,2024-09-14T22:50:00
KRW-MOC,75.22,75.23,75.23,75.22,14914.97785417,2024-09-14T22:45:00
KRW-MOC,75.21,75.21,75.21,75.11,52432.87817666,2024-09-14T22:40:00
BTC-ANKR,4.3e-07,4.3e-07,4.3e-07,4.3e-07,23643.86519617,2024-09-14T03:30:00
BTC-ANKR,4.4e-07,4.4e-07,4.4e-07,4.4e-07,12814.653842,2024-09-14T00:55:00
BTC-ANKR,4.3e-07,4.3e-07,4.3e-07,4.3e-07,41424.90204277,2024-09-14T00:45:00
BTC-CRO,1.44e-06,1.44e-06,1.44e-06,1.44e-06,476.74719948,2024-09-13T21:10:00
BTC-CRO,1.38e-06,1.38e-06,1.38e-06,1.38e-06,53.46334115,2024-09-13T14:00:00
BTC-CRO,1.39e-06,1.39e-06,1.39e-06,1.39e-06,3815.5183,2024-09-13T12:05:00
KRW-TFUEL,85.07,84.96,85.18,84.92,211158.30104086,2024-09-14T22:50:00
KRW-TFUEL,85.29,85.18,85.31,84.98,89621.70651616,2024-09-14T22:45:00
KRW-TFUEL,85.03,85.29,85.4,84.92,356312.88546157,2024-09-14T22:40:00
KRW-MANA,367.1,368.2,368.2,367.1,451.00217759,2024-09-14T22:45:00
KRW-MANA,367.3,368.3,368.3,366.9,6304.15177844,2024-09-14T22:30:00
KRW-MANA,368.6,367.7,368.6,367.7,852.03994673,2024-09-14T22:25:00
KRW-ANKR,34.25,34.27,34.27,34.25,16595.25317863,2024-09-14T22:35:00
KRW-ANKR,34.25,34.25,34.25,34.25,69408.30519658,2024-09-14T22:30:00
KRW-ANKR,34.25,34.25,34.25,34.25,145.98540145,2024-09-14T22:25:00
BTC-ORBS,4e-07,4e-07,4e-07,4e-07,659.6125,2024-09-13T00:35:00
BTC-ORBS,4e-07,4e-07,4e-07,4e-07,266.9424117,2024-09-12T05:55:00
BTC-ORBS,4e-07,4e-07,4e-07,4e-07,10304.12628737,2024-09-11T21:15:00
BTC-AERGO,1.57e-06,1.57e-06,1.57e-06,1.57e-06,5111.43021472,2024-09-14T17:50:00
BTC-AERGO,1.58e-06,1.58e-06,1.58e-06,1.58e-06,232.55813952,2024-09-14T15:00:00
BTC-AERGO,1.65e-06,1.65e-06,1.65e-06,1.65e-06,40.0,2024-09-13T18:30:00
KRW-AERGO,127.7,127.7,127.7,127.7,15076.48691377,2024-09-14T22:50:00
KRW-AERGO,127.7,128.0,128.0,127.7,19043.51191455,2024-09-14T22:40:00
KRW-AERGO,127.6,128.1,128.1,127.6,33024.00449683,2024-09-14T22:35:00
KRW-ATOM,5616.0,5625.0,5625.0,5616.0,1819.99439145,2024-09-14T22:50:00
KRW-ATOM,5618.0,5618.0,5620.0,5618.0,9.34666919,2024-09-14T22:45:00
KRW-ATOM,5618.0,5618.0,5618.0,5618.0,7.45998574,2024-09-14T22:40:00
KRW-TT,4.229,4.229,4.229,4.229,484748.16741548,2024-09-14T22:40:00
KRW-TT,4.222,4.229,4.229,4.222,119664.91437943,2024-09-14T22:35:00
KRW-TT,4.222,4.221,4.222,4.221,116592.55761113,2024-09-14T22:25:00
KRW-GAME2,4.662,4.643,4.662,4.643,117622.76415232,2024-09-14T22:45:00
KRW-GAME2,4.65,4.663,4.664,4.65,358960.3974401,2024-09-14T22:40:00
KRW-GAME2,4.649,4.664,4.668,4.646,872455.33867182,2024-09-14T22:35:00
BTC-ATOM,7.121e-05,7.121e-05,7.121e-05,7.121e-05,7.1,2024-09-14T19:25:00
BTC-ATOM,7.121e-05,7.121e-05,7.121e-05,7.121e-05,7.1,2024-09-14T17:15:00
BTC-ATOM,7.121e-05,7.121e-05,7.121e-05,7.121e-05,7.1,2024-09-14T14:00:00
BTC-STPT,7.2e-07,7.2e-07,7.2e-07,7.2e-07,22572.50868694,2024-09-14T10:15:00
BTC-STPT,8.8e-07,8.9e-07,8.9e-07,8.8e-07,22440.95713614,2024-09-13T16:45:00
BTC-STPT,8.2e-07,8.2e-07,8.2e-07,8.2e-07,30735.35090113,2024-09-13T15:55:00
KRW-MBL,3.436,3.436,3.436,3.436,148926.43342464,2024-09-14T22:50:00
KRW-MBL,3.44,3.44,3.44,3.44,145518.04423748,2024-09-14T22:45:00
KRW-MBL,3.436,3.436,3.436,3.436,600000.0,2024-09-14T22:40:00
BTC-EOS,8.59e-06,8.59e-06,8.59e-06,8.59e-06,385.45634458,2024-09-14T10:15:00
BTC-EOS,8.47e-06,8.47e-06,8.47e-06,8.47e-06,6.67367067,2024-09-13T18:10:00
BTC-EOS,8.47e-06,8.47e-06,8.47e-06,8.47e-06,24.75074716,2024-09-13T16:45:00
BTC-DAI,1.658e-05,1.658e-05,1.658e-05,1.658e-05,44.647675,2024-09-14T16:10:00
BTC-DAI,1.651e-05,1.651e-05,1.658e-05,1.651e-05,395.88166554,2024-09-14T14:35:00
BTC-DAI,1.651e-05,1.651e-05,1.651e-05,1.651e-05,240.89002583,2024-09-14T12:10:00
BTC-MKR,0.026927,0.026927,0.026927,0.026927,0.759,2024-09-14T22:00:00
BTC-MKR,0.026927,0.026927,0.026927,0.026927,0.763,2024-09-14T21:50:00
BTC-MKR,0.026927,0.026927,0.026927,0.026927,0.508,2024-09-14T21:35:00
BTC-BORA,1.4e-06,1.38e-06,1.4e-06,1.38e-06,1108.40085171,2024-09-14T21:45:00
BTC-BORA,1.4e-06,1.4e-06,1.4e-06,1.4e-06,44.61195361,2024-09-14T21:35:00
BTC-BORA,1.4e-06,1.4e-06,1.4e-06,1.4e-06,425.39619041,2024-09-14T19:20:00
KRW-WAXP,42.01,42.01,42.01,42.01,10038.90145203,2024-09-14T22:50:00
KRW-WAXP,42.01,41.92,42.01,41.92,20956.70302213,2024-09-14T22:45:00
KRW-WAXP,41.92,42.01,42.01,41.92,7606.90276569,2024-09-14T22:40:00
BTC-WAXP,5.2e-07,5.2e-07,5.2e-07,5.2e-07,4833.94852422,2024-09-14T17:00:00
BTC-WAXP,5.2e-07,5.2e-07,5.2e-07,5.2e-07,1933.57940969,2024-09-14T09:05:00
BTC-WAXP,5.2e-07,5.2e-07,5.2e-07,5.2e-07,4833.94852422,2024-09-14T09:00:00
KRW-HBAR,69.63,69.64,69.64,69.63,70456.92974665,2024-09-14T22:45:00
KRW-HBAR,69.53,69.63,69.63,69.53,20190.71964191,2024-09-14T22:40:00
KRW-HBAR,69.59,69.53,69.59,69.53,7697.83623873,2024-09-14T22:35:00
KRW-MED,11.08,11.08,11.08,11.08,270762.31949458,2024-09-14T22:40:00
KRW-MED,11.03,11.08,11.08,11.03,48506.43467326,2024-09-14T22:30:00
KRW-MED,11.08,11.08,11.08,11.03,3306.96330937,2024-09-14T22:25:00
BTC-MED,1.4e-07,1.4e-07,1.4e-07,1.4e-07,943.0,2024-09-13T09:40:00
BTC-MED,1.3e-07,1.3e-07,1.3e-07,1.3e-07,1190.47619047,2024-09-12T13:30:00
BTC-MED,1.3e-07,1.3e-07,1.3e-07,1.3e-07,1187.50148735,2024-09-12T13:25:00
BTC-MLK,3.5e-06,3.5e-06,3.5e-06,3.5e-06,22.42742043,2024-09-13T23:30:00
BTC-MLK,3.5e-06,3.5e-06,3.5e-06,3.5e-06,323.7347605,2024-09-13T19:40:00
BTC-MLK,3.47e-06,3.5e-06,3.5e-06,3.47e-06,455.9193471,2024-09-13T19:25:00
KRW-MLK,277.0,277.0,277.0,277.0,182.88447653,2024-09-14T22:50:00
KRW-MLK,276.2,277.0,277.0,276.0,6264.17145779,2024-09-14T22:45:00
KRW-MLK,276.2,276.2,276.2,276.2,764.17164088,2024-09-14T22:30:00
KRW-STPT,58.79,58.7,58.79,58.7,145791.99122511,2024-09-14T22:50:00
KRW-STPT,58.85,58.8,58.85,58.8,115464.27564158,2024-09-14T22:45:00
KRW-STPT,58.91,58.84,58.91,58.84,9799.70759796,2024-09-14T22:40:00
BTC-VET,3.8e-07,3.8e-07,3.8e-07,3.8e-07,107.53387534,2024-09-11T12:20:00
BTC-VET,3.8e-07,3.8e-07,3.8e-07,3.8e-07,9892.46612466,2024-09-11T09:30:00
BTC-VET,3.8e-07,3.8e-07,3.8e-07,3.8e-07,3200.0,2024-09-09T23:10:00
KRW-ORBS,31.91,31.91,31.91,31.91,15669.06925729,2024-09-14T22:50:00
KRW-ORBS,31.91,31.92,31.92,31.91,12581.0113347,2024-09-14T22:45:00
KRW-ORBS,31.87,31.87,31.87,31.87,158.06743871,2024-09-14T22:35:00
BTC-CHZ,9e-07,9e-07,9e-07,9e-07,1000.0,2024-09-14T07:40:00
BTC-CHZ,9e-07,9e-07,9e-07,9e-07,111.11111111,2024-09-14T07:15:00
BTC-CHZ,9.1e-07,9.1e-07,9.1e-07,9.1e-07,1300.0,2024-09-14T00:20:00
KRW-VET,30.16,30.16,30.16,30.16,10000.0,2024-09-14T22:50:00
KRW-VET,30.16,30.16,30.16,30.16,364.42307692,2024-09-14T22:45:00
KRW-VET,30.12,30.16,30.16,30.07,451475.13291259,2024-09-14T22:40:00
BTC-FX,2.32e-06,2.31e-06,2.32e-06,2.31e-06,6017.11363116,2024-09-14T22:50:00
BTC-FX,2.32e-06,2.32e-06,2.32e-06,2.32e-06,238.88044368,2024-09-14T22:40:00
BTC-FX,2.32e-06,2.32e-06,2.32e-06,2.32e-06,854.00923639,2024-09-14T22:30:00
BTC-OGN,1.4e-06,1.4e-06,1.4e-06,1.4e-06,400.0,2024-09-14T20:25:00
BTC-OGN,1.4e-06,1.4e-06,1.4e-06,1.4e-06,1771.44282151,2024-09-14T15:30:00
BTC-OGN,1.39e-06,1.39e-06,1.39e-06,1.39e-06,459.87907928,2024-09-14T15:00:00
KRW-CHZ,72.2,72.2,72.2,72.2,5638.0,2024-09-14T22:50:00
KRW-CHZ,72.2,72.2,72.2,72.2,5640.16620498,2024-09-14T22:45:00
KRW-CHZ,72.22,72.22,72.22,72.22,8570.20949506,2024-09-14T22:40:00
BTC-XTZ,1.071e-05,1.071e-05,1.071e-05,1.071e-05,9.10539494,2024-09-14T20:45:00
BTC-XTZ,1.1e-05,1.1e-05,1.1e-05,1.1e-05,85.21254232,2024-09-14T07:45:00
BTC-XTZ,1.1e-05,1.1e-05,1.1e-05,1.1e-05,5.69654858,2024-09-14T05:15:00
BTC-HIVE,3.02e-06,3.03e-06,3.03e-06,3.02e-06,493.41609159,2024-09-13T19:25:00
BTC-HIVE,3.02e-06,3.02e-06,3.02e-06,3.02e-06,250.0,2024-09-13T12:55:00
BTC-HIVE,3.05e-06,3.05e-06,3.05e-06,3.05e-06,190.20280472,2024-09-11T10:30:00
BTC-HBD,1.658e-05,1.658e-05,1.658e-05,1.658e-05,1796.4786655,2024-09-14T12:55:00
BTC-HBD,1.652e-05,1.652e-05,1.652e-05,1.652e-05,685.85245355,2024-09-14T07:50:00
BTC-HBD,1.67e-05,1.67e-05,1.67e-05,1.67e-05,535.85198679,2024-09-14T07:15:00
BTC-OBSR,3e-08,3e-08,3e-08,3e-08,10000.0,2024-09-14T17:55:00
BTC-OBSR,2e-08,2e-08,2e-08,2e-08,26464.528248,2024-09-14T17:45:00
BTC-OBSR,3e-08,3e-08,3e-08,3e-08,10000.0,2024-09-14T16:35:00
BTC-DKA,3.3e-07,3.3e-07,3.3e-07,3.3e-07,524.14,2024-09-13T20:50:00
BTC-DKA,3.3e-07,3.3e-07,3.3e-07,3.3e-07,15082.51898147,2024-09-13T11:05:00
BTC-DKA,3.3e-07,3.3e-07,3.3e-07,3.3e-07,78829.96971303,2024-09-12T01:15:00
