market,opening_price,trade_price,high_price,low_price,candle_acc_trade_volume,candle_date_time_kst
KRW-STMX,8.454,8.444,8.457,8.443,1177747.60321403,2024-09-14T22:50:00
KRW-STMX,8.448,8.454,8.46,8.441,1534901.94994274,2024-09-14T22:45:00
KRW-STMX,8.45,8.448,8.45,8.448,1867468.05180937,2024-09-14T22:40:00
BTC-STMX,1e-07,1e-07,1e-07,1e-07,21754.34141917,2024-09-14T14:40:00
BTC-STMX,1.1e-07,1.1e-07,1.1e-07,1.1e-07,21754.34141917,2024-09-14T14:20:00
BTC-STMX,1.1e-07,1.1e-07,1.1e-07,1.1e-07,6861.3919746,2024-09-14T06:05:00
BTC-AHT,7e-08,7e-08,7e-08,7e-08,989505.48628428,2024-09-12T21:35:00
BTC-AHT,7e-08,7e-08,7e-08,7e-08,153099.00249376,2024-09-11T20:15:00
BTC-AHT,7e-08,7e-08,7e-08,7e-08,1602363.18734413,2024-09-11T18:40:00
KRW-DKA,25.8,25.71,25.8,25.71,44063.4919099,2024-09-14T22:50:00
KRW-DKA,25.88,25.88,25.88,25.88,9000.0,2024-09-14T22:45:00
KRW-DKA,25.88,25.88,25.88,25.88,109486.40826417,2024-09-14T22:25:00
BTC-LINK,0.00019058,0.00019058,0.00019058,0.00019058,2.62357015,2024-09-14T12:05:00
BTC-LINK,0.00018458,0.00018458,0.00018458,0.00018458,1.30308128,2024-09-14T04:30:00
BTC-LINK,0.00017821,0.00017821,0.00017821,0.00017821,2.04828489,2024-09-13T11:40:00
KRW-HIVE,241.5,241.8,241.8,241.5,434.50558543,2024-09-14T22:45:00
KRW-HIVE,241.7,241.7,241.7,241.7,3775.70038077,2024-09-14T22:30:00
KRW-HIVE,241.6,241.7,241.7,241.6,4920.68680182,2024-09-14T22:25:00
KRW-KAVA,424.0,424.0,424.0,424.0,419.15094339,2024-09-14T22:50:00
KRW-KAVA,422.8,422.8,422.8,422.8,3039.3648065,2024-09-14T22:40:00
KRW-KAVA,422.8,422.8,422.8,422.8,14.0,2024-09-14T22:30:00
BTC-KAVA,5.3e-06,5.3e-06,5.3e-06,5.3e-06,169.81132075,2024-09-14T07:45:00
BTC-KAVA,5.3e-06,5.3e-06,5.3e-06,5.3e-06,18.86792452,2024-09-14T07:35:00
BTC-KAVA,5.32e-06,5.32e-06,5.32e-06,5.32e-06,43.82785058,2024-09-13T14:30:00
KRW-AHT,5.603,5.6,5.603,5.6,10891.72658442,2024-09-14T22:45:00
KRW-AHT,5.603,5.603,5.603,5.603,28200.0,2024-09-14T22:40:00
KRW-AHT,5.57,5.569,5.57,5.569,96083.10000251,2024-09-14T22:30:00
KRW-LINK,15120.0,15130.0,15130.0,15110.0,524.08033984,2024-09-14T22:45:00
KRW-LINK,15100.0,15100.0,15100.0,15100.0,1.32450332,2024-09-14T22:40:00
KRW-LINK,15100.0,15100.0,15110.0,15100.0,269.39977526,2024-09-14T22:35:00
KRW-XTZ,873.0,873.0,873.0,873.0,587.66290655,2024-09-14T22:25:00
KRW-XTZ,873.4,873.2,873.4,873.2,1188.04469044,2024-09-14T22:15:00
KRW-XTZ,873.2,873.4,873.4,873.2,24.65510344,2024-09-14T22:05:00
KRW-BORA,112.1,112.1,112.1,112.1,1346.898,2024-09-14T22:55:00
KRW-BORA,112.1,112.2,112.2,112.0,14404.12007722,2024-09-14T22:50:00
KRW-BORA,112.2,112.0,112.2,112.0,553.76344087,2024-09-14T22:45:00
BTC-JST,5e-07,5e-07,5e-07,5e-07,468.95,2024-09-13T00:35:00
BTC-JST,5e-07,5e-07,5e-07,5e-07,2019.24859352,2024-09-11T22:55:00
BTC-JST,5e-07,5e-07,5e-07,5e-07,27840.0,2024-09-11T22:50:00
BTC-CHR,3.12e-06,3.12e-06,3.12e-06,3.12e-06,17.0,2024-09-14T22:50:00
BTC-CHR,3.11e-06,3.11e-06,3.11e-06,3.11e-06,24.769363,2024-09-14T22:35:00
BTC-CHR,3.11e-06,3.11e-06,3.11e-06,3.11e-06,17.0,2024-09-14T22:15:00
BTC-DAD,8e-08,8e-08,8e-08,8e-08,20005.8419576,2024-09-14T21:00:00
BTC-DAD,7e-08,7e-08,7e-08,7e-08,17060.08312551,2024-09-14T19:05:00
BTC-DAD,7e-08,7e-08,7e-08,7e-08,59868.125,2024-09-14T14:55:00
BTC-TON,1.643e-05,1.643e-05,1.643e-05,1.643e-05,9.55564513,2024-09-14T11:00:00
BTC-TON,1.68e-05,1.68e-05,1.68e-05,1.68e-05,5.95238095,2024-09-14T10:05:00
BTC-TON,1.695e-05,1.64e-05,1.695e-05,1.64e-05,2231.7563476,2024-09-13T15:30:00
KRW-JST,37.75,37.79,37.79,37.75,33184.39603278,2024-09-14T22:50:00
KRW-JST,37.75,37.75,37.75,37.75,2299.32403599,2024-09-14T22:45:00
KRW-JST,37.77,37.77,37.77,37.77,42123.29101676,2024-09-14T22:40:00
BTC-CTSI,2.15e-06,2.14e-06,2.15e-06,2.14e-06,17030.17342488,2024-09-14T21:05:00
BTC-CTSI,2.17e-06,2.17e-06,2.17e-06,2.17e-06,258.06451612,2024-09-14T19:05:00
BTC-CTSI,2.17e-06,2.17e-06,2.17e-06,2.17e-06,7587.13814541,2024-09-14T15:05:00
BTC-DOT,7.383e-05,7.383e-05,7.383e-05,7.383e-05,6.77231477,2024-09-14T12:05:00
BTC-DOT,7.464e-05,7.464e-05,7.464e-05,7.464e-05,7.0,2024-09-14T04:15:00
BTC-DOT,7.464e-05,7.464e-05,7.464e-05,7.464e-05,18.22407344,2024-09-14T02:30:00
KRW-CRO,110.8,110.8,110.8,110.8,45.50071534,2024-09-14T22:55:00
KRW-CRO,110.8,110.8,110.8,110.8,451.2635379,2024-09-14T22:50:00
KRW-CRO,110.7,110.8,110.8,110.7,6148.57132906,2024-09-14T22:45:00
BTC-COMP,0.00072833,0.00072833,0.00072833,0.00072833,4.5,2024-09-14T12:45:00
BTC-COMP,0.00072607,0.000726,0.00073242,0.000726,1152.93716527,2024-09-14T12:15:00
BTC-COMP,0.00074572,0.00074572,0.00074572,0.00074572,0.7,2024-09-14T04:15:00
BTC-SXP,3.5e-06,3.5e-06,3.5e-06,3.5e-06,257.14285714,2024-09-14T15:00:00
BTC-SXP,3.5e-06,3.5e-06,3.5e-06,3.5e-06,28.57142857,2024-09-14T14:55:00
BTC-SXP,3.51e-06,3.51e-06,3.51e-06,3.51e-06,372.34269662,2024-09-14T08:20:00
BTC-HUNT,4.6e-06,4.6e-06,4.6e-06,4.6e-06,11.96729968,2024-09-13T18:30:00
BTC-HUNT,4.57e-06,4.57e-06,4.57e-06,4.57e-06,464.10536759,2024-09-10T03:00:00
BTC-HUNT,4.73e-06,4.73e-06,4.73e-06,4.73e-06,464.10536759,2024-09-10T02:40:00
KRW-TON,1326.0,1326.0,1326.0,1326.0,72.45125216,2024-09-14T22:50:00
KRW-TON,1326.0,1326.0,1326.0,1326.0,556.85919194,2024-09-14T22:45:00
KRW-TON,1329.0,1329.0,1329.0,1329.0,300.97817908,2024-09-14T22:40:00
BTC-LWA,3.8e-07,3.8e-07,3.8e-07,3.8e-07,10036.02070743,2024-09-14T22:25:00
BTC-LWA,3.8e-07,3.8e-07,3.8e-07,3.8e-07,82851.48105346,2024-09-14T22:15:00
BTC-LWA,3.8e-07,3.8e-07,3.8e-07,3.8e-07,11336.43634815,2024-09-14T22:00:00
BTC-CRV,4.69e-06,4.69e-06,4.69e-06,4.69e-06,4753.98284672,2024-09-14T17:35:00
BTC-CRV,4.67e-06,4.67e-06,4.67e-06,4.67e-06,1064.26124197,2024-09-14T15:30:00
BTC-CRV,4.69e-06,4.69e-06,4.69e-06,4.69e-06,5.85425242,2024-09-14T13:25:00
BTC-ALGO,2.25e-06,2.25e-06,2.25e-06,2.25e-06,285.97974091,2024-09-11T10:40:00
BTC-ALGO,2.25e-06,2.25e-06,2.25e-06,2.25e-06,847.95851528,2024-09-10T23:30:00
BTC-ALGO,2.29e-06,2.29e-06,2.29e-06,2.29e-06,1350.0,2024-09-09T12:20:00
BTC-RSR,1e-07,1e-07,1e-07,1e-07,437.15384615,2024-09-14T19:05:00
BTC-RSR,9e-08,9e-08,9e-08,9e-08,15196.7203204,2024-09-14T12:20:00
BTC-RSR,1e-07,1e-07,1e-07,1e-07,2862.0,2024-09-14T11:30:00
KRW-SXP,282.1,282.2,282.2,282.1,2122.21378024,2024-09-14T22:40:00
KRW-SXP,281.5,281.5,281.5,281.5,49.54775411,2024-09-14T22:35:00
KRW-SXP,282.2,282.2,282.2,282.2,7054.31380731,2024-09-14T22:15:00
BTC-OXT,1.2e-06,1.2e-06,1.2e-06,1.2e-06,46814.93308024,2024-09-14T20:20:00
BTC-OXT,1.21e-06,1.21e-06,1.21e-06,1.21e-06,20538.19421487,2024-09-14T20:10:00
BTC-OXT,1.2e-06,1.2e-06,1.2e-06,1.2e-06,64946.3215368,2024-09-14T19:05:00
KRW-HUNT,365.3,365.3,365.3,365.3,1239.1524279,2024-09-14T22:50:00
KRW-HUNT,365.2,365.3,365.3,365.2,1000.0,2024-09-14T22:35:00
KRW-HUNT,363.7,363.7,363.7,363.7,60.61727244,2024-09-14T22:30:00
BTC-SAND,4.3e-06,4.3e-06,4.3e-06,4.3e-06,209.30232558,2024-09-14T18:20:00
BTC-SAND,4.3e-06,4.3e-06,4.3e-06,4.3e-06,23.25581395,2024-09-14T15:40:00
BTC-SAND,4.4e-06,4.4e-06,4.4e-06,4.4e-06,150.0,2024-09-12T17:05:00
BTC-SUN,4e-07,4e-07,4e-07,4e-07,13268.0299249,2024-09-14T22:35:00
BTC-SUN,4.1e-07,4.1e-07,4.1e-07,4.1e-07,7020.39292014,2024-09-14T22:30:00
BTC-SUN,4.1e-07,4.1e-07,4.2e-07,4.1e-07,225758.74425433,2024-09-14T22:25:00
KRW-DOT,5896.0,5896.0,5896.0,5896.0,678.42605156,2024-09-14T22:45:00
KRW-DOT,5895.0,5895.0,5895.0,5895.0,0.86411385,2024-09-14T22:35:00
KRW-DOT,5893.0,5893.0,5893.0,5893.0,59.38520642,2024-09-14T22:25:00
BTC-QTCON,3e-08,3e-08,3e-08,3e-08,10000.0,2024-09-14T14:35:00
BTC-QTCON,2e-08,2e-08,2e-08,2e-08,4303.57439733,2024-09-14T10:15:00
BTC-QTCON,3e-08,3e-08,3e-08,3e-08,373401.83333333,2024-09-14T09:30:00
BTC-MVL,6e-08,6e-08,6e-08,6e-08,7578.34487315,2024-09-14T06:40:00
BTC-MVL,6e-08,6e-08,6e-08,6e-08,1036.69154228,2024-09-14T06:35:00
BTC-MVL,6e-08,6e-08,6e-08,6e-08,29867.20547983,2024-09-14T05:55:00
KRW-MVL,4.783,4.789,4.789,4.77,2165617.76921439,2024-09-14T22:20:00
KRW-MVL,4.788,4.79,4.79,4.788,42823.38250544,2024-09-14T22:05:00
KRW-MVL,4.795,4.795,4.795,4.795,5978.42720939,2024-09-14T22:00:00
BTC-REI,8.5e-07,8.5e-07,8.5e-07,8.5e-07,67591.30744712,2024-09-14T22:20:00
BTC-REI,8.4e-07,8.5e-07,8.5e-07,8.4e-07,1252.10867258,2024-09-14T22:10:00
BTC-REI,8.3e-07,8.4e-07,8.4e-07,8.3e-07,936.40264354,2024-09-14T22:05:00
BTC-AQT,1.365e-05,1.365e-05,1.365e-05,1.365e-05,7.5,2024-09-12T16:35:00
BTC-AQT,1.336e-05,1.336e-05,1.336e-05,1.336e-05,1055.8888,2024-09-12T02:30:00
BTC-AQT,1.464e-05,1.464e-05,1.464e-05,1.464e-05,96.9447381,2024-09-10T12:40:00
BTC-AXS,8.051e-05,8.051e-05,8.051e-05,8.051e-05,6.8044043,2024-09-14T07:45:00
BTC-AXS,7.961e-05,7.961e-05,7.961e-05,7.961e-05,2.46903621,2024-09-13T14:35:00
BTC-AXS,8.083e-05,8.083e-05,8.083e-05,8.083e-05,2.31767263,2024-09-13T07:55:00
BTC-STRAX,7.8e-07,7.8e-07,7.8e-07,7.8e-07,8216.92686935,2024-09-13T18:15:00
BTC-STRAX,7.8e-07,7.8e-07,7.8e-07,7.8e-07,12352.15938409,2024-09-13T15:30:00
BTC-STRAX,7.8e-07,7.8e-07,7.8e-07,7.8e-07,16543.04894315,2024-09-13T15:15:00
KRW-STRAX,61.94,61.95,61.95,61.94,8387.55824185,2024-09-14T22:40:00
KRW-STRAX,61.92,61.92,61.92,61.92,204.50845473,2024-09-14T22:35:00
KRW-STRAX,61.89,62.09,62.09,61.89,108666.28759357,2024-09-14T22:30:00
KRW-AQT,1107.0,1110.0,1110.0,1106.0,1954.95484314,2024-09-14T22:50:00
KRW-AQT,1107.0,1107.0,1107.0,1106.0,68.87150807,2024-09-14T22:45:00
KRW-AQT,1107.0,1107.0,1107.0,1107.0,4.56187895,2024-09-14T22:40:00
BTC-GLM,4.69e-06,4.69e-06,4.69e-06,4.69e-06,48.36485661,2024-09-12T00:30:00
BTC-GLM,4.81e-06,4.81e-06,4.81e-06,4.81e-06,2613.09239354,2024-09-09T07:20:00
BTC-GLM,4.72e-06,4.72e-06,4.72e-06,4.72e-06,42.28348708,2024-09-07T13:45:00
KRW-GLM,378.7,379.4,379.4,378.1,15293.01834785,2024-09-14T22:50:00
KRW-GLM,379.5,378.8,379.5,378.8,10370.64977042,2024-09-14T22:45:00
KRW-GLM,378.8,379.5,379.5,378.8,1734.88140001,2024-09-14T22:40:00
BTC-FCT2,5.6e-07,5.6e-07,5.6e-07,5.6e-07,50350.26269702,2024-09-14T11:10:00
BTC-FCT2,5.6e-07,5.6e-07,5.6e-07,5.6e-07,12135.99889592,2024-09-14T04:00:00
BTC-FCT2,5.7e-07,5.5e-07,5.7e-07,5.5e-07,231.81818181,2024-09-14T01:35:00
KRW-META,33.11,33.11,33.11,33.11,8160.94307078,2024-09-14T22:55:00
KRW-META,33.1,33.1,33.1,33.1,16471.92067041,2024-09-14T22:35:00
KRW-META,33.1,33.1,33.1,33.1,2625.18287683,2024-09-14T22:30:00
KRW-FCT2,45.0,45.0,45.0,44.98,116769.16570761,2024-09-14T22:50:00
KRW-FCT2,45.09,44.98,45.09,44.98,183574.21050878,2024-09-14T22:45:00
KRW-FCT2,45.09,45.09,45.09,45.01,226089.20775739,2024-09-14T22:40:00
BTC-FIL,6.151e-05,6.151e-05,6.151e-05,6.151e-05,779.82393106,2024-09-14T22:45:00
BTC-FIL,6.112e-05,6.151e-05,6.151e-05,6.112e-05,18.28877398,2024-09-14T22:40:00
BTC-FIL,6.151e-05,6.108e-05,6.151e-05,6.103e-05,1013.95236637,2024-09-14T22:20:00
BTC-UNI,0.000112,0.000112,0.000112,0.000112,100.67251514,2024-09-14T21:40:00
BTC-UNI,0.00011137,0.00011137,0.00011137,0.00011137,1.04092758,2024-09-14T20:45:00
BTC-UNI,0.00011172,0.0001117,0.00011172,0.0001117,496.87220508,2024-09-14T16:00:00
BTC-INJ,0.00032488,0.00032488,0.00032488,0.00032488,0.52534451,2024-09-14T22:35:00
BTC-INJ,0.00032215,0.00032215,0.00032215,0.00032215,50.0,2024-09-14T20:50:00
BTC-INJ,0.00032333,0.00032333,0.00032333,0.00032333,182.4345,2024-09-14T20:30:00
BTC-PROM,8.853e-05,8.853e-05,8.853e-05,8.853e-05,7.02355711,2024-09-14T20:45:00
BTC-PROM,8.861e-05,8.851e-05,8.861e-05,8.851e-05,339.72178078,2024-09-14T18:45:00
BTC-PROM,8.512e-05,8.463e-05,8.533e-05,8.407e-05,941.93052099,2024-09-14T18:35:00
BTC-VAL,1.782e-05,1.782e-05,1.782e-05,1.782e-05,5.61167227,2024-09-14T12:30:00
BTC-VAL,1.782e-05,1.782e-05,1.782e-05,1.782e-05,883.47727272,2024-09-14T10:40:00
BTC-VAL,1.792e-05,1.792e-05,1.792e-05,1.792e-05,2083.67790802,2024-09-14T09:40:00
BTC-PSG,3.74e-05,3.74e-05,3.74e-05,3.74e-05,46.56498284,2024-09-14T17:40:00
BTC-PSG,3.743e-05,3.743e-05,3.743e-05,3.743e-05,46.56498284,2024-09-14T17:35:00
BTC-PSG,3.743e-05,3.743e-05,3.743e-05,3.743e-05,200.0,2024-09-14T17:30:00
BTC-JUV,2.741e-05,2.741e-05,2.741e-05,2.741e-05,22.2162451,2024-09-14T10:40:00
BTC-JUV,2.8e-05,2.8e-05,2.8e-05,2.8e-05,32.14285714,2024-09-13T23:55:00
BTC-JUV,2.8e-05,2.769e-05,2.8e-05,2.769e-05,219.1652625,2024-09-13T17:00:00
BTC-CBK,8.6e-06,9.15e-06,9.15e-06,8.6e-06,67.26530364,2024-09-13T23:00:00
BTC-CBK,8.72e-06,8.72e-06,8.72e-06,8.72e-06,80.0,2024-09-13T19:10:00
BTC-CBK,8.72e-06,8.72e-06,8.72e-06,8.72e-06,20.03506271,2024-09-13T00:35:00
BTC-FOR,7e-08,7e-08,7e-08,7e-08,2185.71428571,2024-09-14T22:20:00
BTC-FOR,7e-08,7e-08,7e-08,7e-08,409220.0,2024-09-14T21:45:00
BTC-FOR,7e-08,7e-08,7e-08,7e-08,570.6,2024-09-14T21:05:00
KRW-CBK,682.8,682.8,682.8,682.8,452.152,2024-09-14T22:45:00
KRW-CBK,683.0,683.0,683.0,683.0,1460.92037983,2024-09-14T22:30:00
KRW-CBK,683.2,683.0,683.2,683.0,25.07838004,2024-09-14T22:25:00
BTC-BFC,6.5e-07,6.5e-07,6.5e-07,6.5e-07,1049.5914061,2024-09-14T20:45:00
BTC-BFC,6.5e-07,6.5e-07,6.5e-07,6.5e-07,3300.0,2024-09-14T20:25:00
BTC-BFC,6.4e-07,6.4e-07,6.4e-07,6.4e-07,296.47601351,2024-09-14T20:10:00
BTC-HPO,8.6e-07,8.6e-07,8.6e-07,8.6e-07,110.55634807,2024-09-14T08:55:00
BTC-HPO,8.9e-07,8.9e-07,8.9e-07,8.9e-07,142.08358366,2024-09-11T23:00:00
BTC-HPO,8.9e-07,8.9e-07,8.9e-07,8.9e-07,73.93874863,2024-09-11T22:55:00
BTC-CELO,7.45e-06,7.45e-06,7.45e-06,7.45e-06,622.91033557,2024-09-14T22:50:00
BTC-CELO,7.26e-06,7.26e-06,7.26e-06,7.26e-06,73.48544,2024-09-12T22:05:00
BTC-CELO,7.8e-06,7.8e-06,7.8e-06,7.8e-06,75.54417413,2024-09-11T07:00:00
KRW-SAND,341.8,341.8,341.8,341.8,1594.84049193,2024-09-14T22:55:00
KRW-SAND,341.4,341.8,341.8,341.4,7094.85048441,2024-09-14T22:50:00
KRW-SAND,341.6,341.4,341.6,341.4,8967.02839578,2024-09-14T22:45:00
KRW-HPO,69.77,69.77,69.77,69.77,7166.40389852,2024-09-14T22:50:00
KRW-HPO,69.7,69.77,69.77,69.7,2708.92502391,2024-09-14T22:45:00
KRW-HPO,69.7,69.7,69.7,69.7,84.924,2024-09-14T22:40:00
BTC-IQ,9e-08,9e-08,9e-08,9e-08,1356.11111111,2024-09-14T13:15:00
BTC-IQ,9e-08,9e-08,9e-08,9e-08,45000.0,2024-09-13T10:50:00
BTC-IQ,8e-08,8e-08,8e-08,8e-08,761.19874762,2024-09-11T15:10:00
BTC-STX,2.672e-05,2.672e-05,2.672e-05,2.672e-05,22.7998176,2024-09-14T19:40:00
BTC-STX,2.652e-05,2.672e-05,2.681e-05,2.652e-05,176.50830905,2024-09-14T15:40:00
BTC-STX,2.698e-05,2.698e-05,2.698e-05,2.698e-05,0.9,2024-09-14T11:45:00
KRW-DOGE,141.9,141.9,141.9,141.9,73418.45638139,2024-09-14T22:55:00
KRW-DOGE,141.6,141.8,141.8,141.4,1205615.75094664,2024-09-14T22:50:00
KRW-DOGE,141.6,141.7,141.7,141.5,101817.87829333,2024-09-14T22:45:00
BTC-NEAR,6.956e-05,6.956e-05,6.956e-05,6.956e-05,100.0,2024-09-14T19:20:00
BTC-NEAR,7.081e-05,7.081e-05,7.081e-05,7.081e-05,121.76286874,2024-09-14T01:45:00
BTC-NEAR,7.081e-05,7.081e-05,7.081e-05,7.081e-05,189.69954501,2024-09-12T11:20:00
BTC-AUCTION,0.00024,0.00024,0.00024,0.00024,0.20332502,2024-09-14T19:50:00
BTC-AUCTION,0.00024,0.00024,0.00024,0.00024,0.3,2024-09-14T18:15:00
BTC-AUCTION,0.00024281,0.00024281,0.00024281,0.00024281,0.5,2024-09-14T16:15:00
BTC-FLOW,9.36e-06,9.36e-06,9.36e-06,9.36e-06,842.80238805,2024-09-13T20:45:00
BTC-FLOW,9.58e-06,9.75e-06,9.75e-06,9.58e-06,43.46478948,2024-09-13T13:35:00
BTC-FLOW,9.58e-06,9.58e-06,9.58e-06,9.58e-06,17.96811836,2024-09-13T08:25:00
BTC-STRIKE,0.00010333,0.00010333,0.00010333,0.00010333,2.94051291,2024-09-13T14:55:00
BTC-STRIKE,0.00010277,0.00010285,0.00010285,0.00010277,313.72372964,2024-09-13T09:25:00
BTC-STRIKE,0.00010178,0.00010178,0.00010178,0.00010178,268.62028502,2024-09-10T14:40:00
KRW-STRIKE,8469.0,8476.0,8476.0,8468.0,148.55443286,2024-09-14T22:35:00
KRW-STRIKE,8469.0,8469.0,8469.0,8469.0,1.91500681,2024-09-14T22:30:00
KRW-STRIKE,8476.0,8476.0,8476.0,8476.0,3.53898784,2024-09-14T22:25:00
BTC-PUNDIX,6.31e-06,6.31e-06,6.31e-06,6.31e-06,11.90746234,2024-09-14T14:05:00
BTC-PUNDIX,6.53e-06,6.53e-06,6.53e-06,6.53e-06,422.34449273,2024-09-13T20:55:00
BTC-PUNDIX,6.31e-06,6.31e-06,6.31e-06,6.31e-06,258.0,2024-09-12T16:30:00
KRW-PUNDIX,519.9,519.7,519.9,519.7,3357.87126586,2024-09-14T22:45:00
KRW-PUNDIX,519.7,519.7,519.7,519.7,749.02876518,2024-09-14T22:40:00
KRW-PUNDIX,520.1,520.1,520.1,520.1,595.154,2024-09-14T22:35:00
KRW-FLOW,750.2,748.4,750.2,748.4,262.61017672,2024-09-14T22:45:00
KRW-FLOW,748.7,750.5,750.5,748.7,1451.86318797,2024-09-14T22:40:00
KRW-FLOW,748.2,748.2,748.2,748.2,11021.40554472,2024-09-14T22:35:00
